; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
00001c  7844              LDRB     r4,[r0,#1]
00001e  07e4              LSLS     r4,r4,#31
000020  0c64              LSRS     r4,r4,#17
000022  4322              ORRS     r2,r2,r4
000024  630a              STR      r2,[r1,#0x30]
;;;1164       M0P_TIM3_MODE23->DTR_f.VC1E            = pstcConfig->bEnVC1Brake;
000026  6b0a              LDR      r2,[r1,#0x30]
000028  13cc              ASRS     r4,r1,#15
00002a  43a2              BICS     r2,r2,r4
00002c  7884              LDRB     r4,[r0,#2]
00002e  07e4              LSLS     r4,r4,#31
000030  0c24              LSRS     r4,r4,#16
000032  4322              ORRS     r2,r2,r4
000034  630a              STR      r2,[r1,#0x30]
;;;1165       M0P_TIM3_MODE23->DTR_f.SAFEEN          = pstcConfig->bEnSafetyBk;
000036  6b0a              LDR      r2,[r1,#0x30]
000038  144c              ASRS     r4,r1,#17
00003a  43a2              BICS     r2,r2,r4
00003c  78c4              LDRB     r4,[r0,#3]
00003e  07e4              LSLS     r4,r4,#31
000040  0ca4              LSRS     r4,r4,#18
000042  4322              ORRS     r2,r2,r4
000044  630a              STR      r2,[r1,#0x30]
;;;1166       M0P_TIM3_MODE23->DTR_f.BKSEL           = pstcConfig->bEnBKSync;
000046  6b0a              LDR      r2,[r1,#0x30]
000048  158c              ASRS     r4,r1,#22
00004a  43a2              BICS     r2,r2,r4
00004c  7904              LDRB     r4,[r0,#4]
00004e  07e4              LSLS     r4,r4,#31
000050  0de4              LSRS     r4,r4,#23
000052  4322              ORRS     r2,r2,r4
000054  630a              STR      r2,[r1,#0x30]
;;;1167       M0P_TIM3_MODE23->CRCH0_f.CFA_CRA_BKSA  = pstcConfig->enBkCH0AStat;
000056  6a4a              LDR      r2,[r1,#0x24]
000058  7a04              LDRB     r4,[r0,#8]
00005a  0892              LSRS     r2,r2,#2
00005c  0092              LSLS     r2,r2,#2
00005e  07a4              LSLS     r4,r4,#30
000060  0fa4              LSRS     r4,r4,#30
000062  4322              ORRS     r2,r2,r4
000064  624a              STR      r2,[r1,#0x24]
;;;1168       M0P_TIM3_MODE23->CRCH0_f.CFB_CRB_BKSB  = pstcConfig->enBkCH0BStat;
000066  6a4c              LDR      r4,[r1,#0x24]
000068  7b05              LDRB     r5,[r0,#0xc]
00006a  220c              MOVS     r2,#0xc
00006c  07ad              LSLS     r5,r5,#30
00006e  4394              BICS     r4,r4,r2
000070  0f2d              LSRS     r5,r5,#28
000072  432c              ORRS     r4,r4,r5
000074  624c              STR      r4,[r1,#0x24]
;;;1169       M0P_TIM3_MODE23->CRCH1_f.CFA_CRA_BKSA  = pstcConfig->enBkCH1AStat;
000076  6a8c              LDR      r4,[r1,#0x28]
000078  7c05              LDRB     r5,[r0,#0x10]
00007a  08a4              LSRS     r4,r4,#2
00007c  00a4              LSLS     r4,r4,#2
00007e  07ad              LSLS     r5,r5,#30
000080  0fad              LSRS     r5,r5,#30
000082  432c              ORRS     r4,r4,r5
000084  628c              STR      r4,[r1,#0x28]
;;;1170       M0P_TIM3_MODE23->CRCH1_f.CFB_CRB_BKSB  = pstcConfig->enBkCH1BStat;
000086  6a8c              LDR      r4,[r1,#0x28]
000088  7d05              LDRB     r5,[r0,#0x14]
00008a  4394              BICS     r4,r4,r2
00008c  07ad              LSLS     r5,r5,#30
00008e  0f2d              LSRS     r5,r5,#28
000090  432c              ORRS     r4,r4,r5
000092  628c              STR      r4,[r1,#0x28]
;;;1171       M0P_TIM3_MODE23->CRCH2_f.CFA_CRA_BKSA  = pstcConfig->enBkCH2AStat;
000094  6acc              LDR      r4,[r1,#0x2c]
000096  7e05              LDRB     r5,[r0,#0x18]
000098  08a4              LSRS     r4,r4,#2
00009a  00a4              LSLS     r4,r4,#2
00009c  07ad              LSLS     r5,r5,#30
00009e  0fad              LSRS     r5,r5,#30
0000a0  432c              ORRS     r4,r4,r5
0000a2  62cc              STR      r4,[r1,#0x2c]
;;;1172       M0P_TIM3_MODE23->CRCH2_f.CFB_CRB_BKSB  = pstcConfig->enBkCH2BStat;
0000a4  6acc              LDR      r4,[r1,#0x2c]
0000a6  4394              BICS     r4,r4,r2
0000a8  7f02              LDRB     r2,[r0,#0x1c]
0000aa  0792              LSLS     r2,r2,#30
0000ac  0f12              LSRS     r2,r2,#28
0000ae  4314              ORRS     r4,r4,r2
0000b0  62cc              STR      r4,[r1,#0x2c]
;;;1173       M0P_TIM3_MODE23->FLTR_f.BKP            = pstcConfig->enBrakePolarity;
0000b2  69ca              LDR      r2,[r1,#0x1c]
0000b4  2401              MOVS     r4,#1
0000b6  06e4              LSLS     r4,r4,#27
0000b8  43a2              BICS     r2,r2,r4
0000ba  8c04              LDRH     r4,[r0,#0x20]
0000bc  07e4              LSLS     r4,r4,#31
0000be  0924              LSRS     r4,r4,#4
0000c0  4322              ORRS     r2,r2,r4
0000c2  61ca              STR      r2,[r1,#0x1c]
;;;1174       M0P_TIM3_MODE23->FLTR_f.FLTBK          = pstcConfig->enBrakeFlt;
0000c4  69ca              LDR      r2,[r1,#0x1c]
0000c6  2407              MOVS     r4,#7
0000c8  8c80              LDRH     r0,[r0,#0x24]
0000ca  0624              LSLS     r4,r4,#24
0000cc  0740              LSLS     r0,r0,#29
0000ce  43a2              BICS     r2,r2,r4
0000d0  0940              LSRS     r0,r0,#5
0000d2  4302              ORRS     r2,r2,r0
0000d4  61ca              STR      r2,[r1,#0x1c]
;;;1175       
;;;1176       return enResult;    
;;;1177   }
0000d6  bc30              POP      {r4,r5}
0000d8  4618              MOV      r0,r3                 ;1176
0000da  4770              BX       lr
;;;1178   
                          ENDP

                  |L20.220|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_CCR_Get||, CODE, READONLY, ALIGN=2

                  Tim3_M23_CCR_Get PROC
;;;933     *****************************************************************************/
;;;934    uint16_t Tim3_M23_CCR_Get(en_tim3_m23_ccrx_t enCCRSel)
000000  4601              MOV      r1,r0
;;;935    {
;;;936        uint16_t    u16Data = 0;
000002  2000              MOVS     r0,#0
;;;937        
;;;938        if(Tim3CCR0A == enCCRSel)
000004  2900              CMP      r1,#0
000006  d00d              BEQ      |L21.36|
;;;939        {
;;;940            u16Data = M0P_TIM3_MODE23->CCR0A_f.CCR0A;
;;;941        }
;;;942        else if(Tim3CCR0B == enCCRSel)
;;;943        {
;;;944            u16Data = M0P_TIM3_MODE23->CCR0B_f.CCR0B;
000008  4a0c              LDR      r2,|L21.60|
00000a  2901              CMP      r1,#1                 ;942
00000c  d00d              BEQ      |L21.42|
;;;945        }
;;;946        else if(Tim3CCR1A == enCCRSel)
00000e  2902              CMP      r1,#2
000010  d00d              BEQ      |L21.46|
;;;947        {
;;;948            u16Data = M0P_TIM3_MODE23->CCR1A_f.CCR1A;
;;;949        }
;;;950        else if(Tim3CCR1B == enCCRSel)
000012  2903              CMP      r1,#3
000014  d00d              BEQ      |L21.50|
;;;951        {
;;;952            u16Data = M0P_TIM3_MODE23->CCR1B_f.CCR1B;
;;;953        }
;;;954        else if(Tim3CCR2A == enCCRSel)
000016  2904              CMP      r1,#4
000018  d00d              BEQ      |L21.54|
;;;955        {
;;;956            u16Data = M0P_TIM3_MODE23->CCR2A_f.CCR2A;
;;;957        }
;;;958        else if(Tim3CCR2B == enCCRSel)
00001a  2905              CMP      r1,#5
00001c  d101              BNE      |L21.34|
;;;959        {
;;;960            u16Data = M0P_TIM3_MODE23->CCR2B_f.CCR2B;
00001e  6910              LDR      r0,[r2,#0x10]
                  |L21.32|
000020  b280              UXTH     r0,r0                 ;956
                  |L21.34|
;;;961        }
;;;962        else
;;;963        {
;;;964            u16Data = 0;
;;;965        }
;;;966        
;;;967        return u16Data; 
;;;968    }
000022  4770              BX       lr
                  |L21.36|
000024  4806              LDR      r0,|L21.64|
000026  6bc0              LDR      r0,[r0,#0x3c]         ;940
000028  e7fa              B        |L21.32|
                  |L21.42|
00002a  6810              LDR      r0,[r2,#0]            ;944
00002c  e7f8              B        |L21.32|
                  |L21.46|
00002e  6850              LDR      r0,[r2,#4]            ;948
000030  e7f6              B        |L21.32|
                  |L21.50|
000032  6890              LDR      r0,[r2,#8]            ;952
000034  e7f4              B        |L21.32|
                  |L21.54|
000036  68d0              LDR      r0,[r2,#0xc]          ;956
000038  e7f2              B        |L21.32|
;;;969    
                          ENDP

00003a  0000              DCW      0x0000
                  |L21.60|
                          DCD      0x40005840
                  |L21.64|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_CCR_Set||, CODE, READONLY, ALIGN=2

                  Tim3_M23_CCR_Set PROC
;;;888     *****************************************************************************/
;;;889    en_result_t Tim3_M23_CCR_Set(en_tim3_m23_ccrx_t enCCRSel, uint16_t u16Data)
000000  2300              MOVS     r3,#0
;;;890    {
;;;891        en_result_t enResult = Ok;
;;;892            
;;;893        if(Tim3CCR0A == enCCRSel)
000002  2800              CMP      r0,#0
000004  d00d              BEQ      |L22.34|
;;;894        {
;;;895            M0P_TIM3_MODE23->CCR0A_f.CCR0A = u16Data;
;;;896        }
;;;897        else if(Tim3CCR0B == enCCRSel)
;;;898        {
;;;899            M0P_TIM3_MODE23->CCR0B_f.CCR0B = u16Data;
000006  4a19              LDR      r2,|L22.108|
000008  2801              CMP      r0,#1                 ;897
00000a  d011              BEQ      |L22.48|
;;;900        }
;;;901        else if(Tim3CCR1A == enCCRSel)
00000c  2802              CMP      r0,#2
00000e  d015              BEQ      |L22.60|
;;;902        {
;;;903            M0P_TIM3_MODE23->CCR1A_f.CCR1A = u16Data;
;;;904        }
;;;905        else if(Tim3CCR1B == enCCRSel)
000010  2803              CMP      r0,#3
000012  d019              BEQ      |L22.72|
;;;906        {
;;;907            M0P_TIM3_MODE23->CCR1B_f.CCR1B = u16Data;
;;;908        }
;;;909        else if(Tim3CCR2A == enCCRSel)
000014  2804              CMP      r0,#4
000016  d01d              BEQ      |L22.84|
;;;910        {
;;;911            M0P_TIM3_MODE23->CCR2A_f.CCR2A = u16Data;
;;;912        }
;;;913        else if(Tim3CCR2B == enCCRSel)
000018  2805              CMP      r0,#5
00001a  d021              BEQ      |L22.96|
;;;914        {
;;;915            M0P_TIM3_MODE23->CCR2B_f.CCR2B = u16Data;
;;;916        }
;;;917        else
;;;918        {
;;;919            enResult = Error;
00001c  2301              MOVS     r3,#1
                  |L22.30|
;;;920        }
;;;921        
;;;922        return enResult;
00001e  4618              MOV      r0,r3
;;;923    }
000020  4770              BX       lr
                  |L22.34|
000022  4813              LDR      r0,|L22.112|
000024  6bc2              LDR      r2,[r0,#0x3c]         ;895
000026  0c12              LSRS     r2,r2,#16             ;895
000028  0412              LSLS     r2,r2,#16             ;895
00002a  430a              ORRS     r2,r2,r1              ;895
00002c  63c2              STR      r2,[r0,#0x3c]         ;895
00002e  e7f6              B        |L22.30|
                  |L22.48|
000030  6810              LDR      r0,[r2,#0]            ;899
000032  0c00              LSRS     r0,r0,#16             ;899
000034  0400              LSLS     r0,r0,#16             ;899
000036  4308              ORRS     r0,r0,r1              ;899
000038  6010              STR      r0,[r2,#0]            ;899
00003a  e7f0              B        |L22.30|
                  |L22.60|
00003c  6850              LDR      r0,[r2,#4]            ;903
00003e  0c00              LSRS     r0,r0,#16             ;903
000040  0400              LSLS     r0,r0,#16             ;903
000042  4308              ORRS     r0,r0,r1              ;903
000044  6050              STR      r0,[r2,#4]            ;903
000046  e7ea              B        |L22.30|
                  |L22.72|
000048  6890              LDR      r0,[r2,#8]            ;907
00004a  0c00              LSRS     r0,r0,#16             ;907
00004c  0400              LSLS     r0,r0,#16             ;907
00004e  4308              ORRS     r0,r0,r1              ;907
000050  6090              STR      r0,[r2,#8]            ;907
000052  e7e4              B        |L22.30|
                  |L22.84|
000054  68d0              LDR      r0,[r2,#0xc]          ;911
000056  0c00              LSRS     r0,r0,#16             ;911
000058  0400              LSLS     r0,r0,#16             ;911
00005a  4308              ORRS     r0,r0,r1              ;911
00005c  60d0              STR      r0,[r2,#0xc]          ;911
00005e  e7de              B        |L22.30|
                  |L22.96|
000060  6910              LDR      r0,[r2,#0x10]         ;915
000062  0c00              LSRS     r0,r0,#16             ;915
000064  0400              LSLS     r0,r0,#16             ;915
000066  4308              ORRS     r0,r0,r1              ;915
000068  6110              STR      r0,[r2,#0x10]         ;915
00006a  e7d8              B        |L22.30|
;;;924    
                          ENDP

                  |L22.108|
                          DCD      0x40005840
                  |L22.112|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_Cnt16Get||, CODE, READONLY, ALIGN=2

                  Tim3_M23_Cnt16Get PROC
;;;869     *****************************************************************************/
;;;870    uint16_t Tim3_M23_Cnt16Get(void)
000000  4801              LDR      r0,|L23.8|
;;;871    {
;;;872        uint16_t    u16CntData = 0;
;;;873            
;;;874        u16CntData = M0P_TIM3_MODE23->CNT_f.CNT;
000002  6840              LDR      r0,[r0,#4]
000004  b280              UXTH     r0,r0
;;;875        
;;;876        return u16CntData; 
;;;877    }
000006  4770              BX       lr
;;;878    
                          ENDP

                  |L23.8|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_Cnt16Set||, CODE, READONLY, ALIGN=2

                  Tim3_M23_Cnt16Set PROC
;;;851     *****************************************************************************/
;;;852    en_result_t Tim3_M23_Cnt16Set(uint16_t u16Data)
000000  4904              LDR      r1,|L24.20|
;;;853    {
;;;854        en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;855            
;;;856        M0P_TIM3_MODE23->CNT_f.CNT = u16Data;
000004  684b              LDR      r3,[r1,#4]
000006  0c1b              LSRS     r3,r3,#16
000008  041b              LSLS     r3,r3,#16
00000a  4303              ORRS     r3,r3,r0
00000c  604b              STR      r3,[r1,#4]
;;;857    
;;;858        return enResult; 
00000e  4610              MOV      r0,r2
;;;859    }
000010  4770              BX       lr
;;;860    
                          ENDP

000012  0000              DCW      0x0000
                  |L24.20|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_DT_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_DT_Config PROC
;;;1211    *****************************************************************************/
;;;1212   en_result_t Tim3_M23_DT_Config(stc_tim3_m23_dt_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;1213   {
;;;1214       en_result_t enResult = Ok;
;;;1215           
;;;1216       M0P_TIM3_MODE23->DTR_f.DTEN = pstcConfig->bEnDeadTime;
000002  4909              LDR      r1,|L25.40|
000004  2300              MOVS     r3,#0                 ;1214
000006  6b0a              LDR      r2,[r1,#0x30]
000008  154c              ASRS     r4,r1,#21
00000a  43a2              BICS     r2,r2,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  07e4              LSLS     r4,r4,#31
000010  0da4              LSRS     r4,r4,#22
000012  4322              ORRS     r2,r2,r4
000014  630a              STR      r2,[r1,#0x30]
;;;1217       M0P_TIM3_MODE23->DTR_f.DTR  = pstcConfig->u8DeadTimeValue;
000016  6b0a              LDR      r2,[r1,#0x30]
000018  7840              LDRB     r0,[r0,#1]
00001a  0a12              LSRS     r2,r2,#8
00001c  0212              LSLS     r2,r2,#8
00001e  4302              ORRS     r2,r2,r0
000020  630a              STR      r2,[r1,#0x30]
;;;1218       
;;;1219       return enResult;    
;;;1220   }
000022  bc10              POP      {r4}
000024  4618              MOV      r0,r3                 ;1219
000026  4770              BX       lr
;;;1221   
                          ENDP

                  |L25.40|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_ETRInput_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_ETRInput_Config PROC
;;;1138    *****************************************************************************/
;;;1139   en_result_t Tim3_M23_ETRInput_Config(stc_tim3_m23_etr_input_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;1140   {
;;;1141       en_result_t enResult = Ok;
;;;1142           
;;;1143       M0P_TIM3_MODE23->FLTR_f.ETP    = pstcConfig->enETRPolarity;
000002  490a              LDR      r1,|L26.44|
000004  2300              MOVS     r3,#0                 ;1141
000006  69ca              LDR      r2,[r1,#0x1c]
000008  7804              LDRB     r4,[r0,#0]
00000a  0052              LSLS     r2,r2,#1
00000c  0852              LSRS     r2,r2,#1
00000e  07e4              LSLS     r4,r4,#31
000010  4322              ORRS     r2,r2,r4
000012  61ca              STR      r2,[r1,#0x1c]
;;;1144       M0P_TIM3_MODE23->FLTR_f.FLTET  = pstcConfig->enETRFlt;
000014  69ca              LDR      r2,[r1,#0x1c]
000016  2407              MOVS     r4,#7
000018  7900              LDRB     r0,[r0,#4]
00001a  0724              LSLS     r4,r4,#28
00001c  0740              LSLS     r0,r0,#29
00001e  43a2              BICS     r2,r2,r4
000020  0840              LSRS     r0,r0,#1
000022  4302              ORRS     r2,r2,r0
000024  61ca              STR      r2,[r1,#0x1c]
;;;1145       
;;;1146       return enResult;    
;;;1147   }
000026  bc10              POP      {r4}
000028  4618              MOV      r0,r3                 ;1146
00002a  4770              BX       lr
;;;1148   
                          ENDP

                  |L26.44|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnDMA||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnDMA PROC
;;;1267    *****************************************************************************/
;;;1268   en_result_t Tim3_M23_EnDMA(stc_tim3_m23_trig_dma_config_t* pstcConfig)
000000  b470              PUSH     {r4-r6}
;;;1269   {
;;;1270       en_result_t enResult = Ok;
;;;1271           
;;;1272       M0P_TIM3_MODE23->M23CR_f.UDE  = pstcConfig->bUevTrigDMA;
000002  4924              LDR      r1,|L27.148|
000004  2400              MOVS     r4,#0                 ;1270
000006  68cb              LDR      r3,[r1,#0xc]
000008  7805              LDRB     r5,[r0,#0]
00000a  14ca              ASRS     r2,r1,#19
00000c  07ed              LSLS     r5,r5,#31
00000e  4393              BICS     r3,r3,r2
000010  0d2d              LSRS     r5,r5,#20
000012  432b              ORRS     r3,r3,r5
000014  60cb              STR      r3,[r1,#0xc]
;;;1273       M0P_TIM3_MODE23->M23CR_f.TDE  = pstcConfig->bTITrigDMA;
000016  68cb              LDR      r3,[r1,#0xc]
000018  01d5              LSLS     r5,r2,#7
00001a  43ab              BICS     r3,r3,r5
00001c  7845              LDRB     r5,[r0,#1]
00001e  07ed              LSLS     r5,r5,#31
000020  0b6d              LSRS     r5,r5,#13
000022  432b              ORRS     r3,r3,r5
000024  60cb              STR      r3,[r1,#0xc]
;;;1274       M0P_TIM3_MODE23->CRCH0_f.CDEA = pstcConfig->bCmpA0TrigDMA;
000026  6a4d              LDR      r5,[r1,#0x24]
000028  7886              LDRB     r6,[r0,#2]
00002a  150b              ASRS     r3,r1,#20
00002c  07f6              LSLS     r6,r6,#31
00002e  439d              BICS     r5,r5,r3
000030  0d76              LSRS     r6,r6,#21
000032  4335              ORRS     r5,r5,r6
000034  624d              STR      r5,[r1,#0x24]
;;;1275       M0P_TIM3_MODE23->CRCH0_f.CDEB = pstcConfig->bCmpB0TrigDMA;
000036  6a4d              LDR      r5,[r1,#0x24]
000038  78c6              LDRB     r6,[r0,#3]
00003a  4395              BICS     r5,r5,r2
00003c  07f6              LSLS     r6,r6,#31
00003e  0d36              LSRS     r6,r6,#20
000040  4335              ORRS     r5,r5,r6
000042  624d              STR      r5,[r1,#0x24]
;;;1276       M0P_TIM3_MODE23->CRCH1_f.CDEA = pstcConfig->bCmpA1TrigDMA;
000044  6a8d              LDR      r5,[r1,#0x28]
000046  7906              LDRB     r6,[r0,#4]
000048  439d              BICS     r5,r5,r3
00004a  07f6              LSLS     r6,r6,#31
00004c  0d76              LSRS     r6,r6,#21
00004e  4335              ORRS     r5,r5,r6
000050  628d              STR      r5,[r1,#0x28]
;;;1277       M0P_TIM3_MODE23->CRCH1_f.CDEB = pstcConfig->bCmpB1TrigDMA;
000052  6a8d              LDR      r5,[r1,#0x28]
000054  7946              LDRB     r6,[r0,#5]
000056  4395              BICS     r5,r5,r2
000058  07f6              LSLS     r6,r6,#31
00005a  0d36              LSRS     r6,r6,#20
00005c  4335              ORRS     r5,r5,r6
00005e  628d              STR      r5,[r1,#0x28]
;;;1278       M0P_TIM3_MODE23->CRCH2_f.CDEA = pstcConfig->bCmpA2TrigDMA;
000060  6acd              LDR      r5,[r1,#0x2c]
000062  439d              BICS     r5,r5,r3
000064  7983              LDRB     r3,[r0,#6]
000066  07db              LSLS     r3,r3,#31
000068  0d5b              LSRS     r3,r3,#21
00006a  431d              ORRS     r5,r5,r3
00006c  62cd              STR      r5,[r1,#0x2c]
;;;1279       M0P_TIM3_MODE23->CRCH2_f.CDEB = pstcConfig->bCmpB2TrigDMA;
00006e  6acb              LDR      r3,[r1,#0x2c]
000070  4393              BICS     r3,r3,r2
000072  79c2              LDRB     r2,[r0,#7]
000074  07d2              LSLS     r2,r2,#31
000076  0d12              LSRS     r2,r2,#20
000078  4313              ORRS     r3,r3,r2
00007a  62cb              STR      r3,[r1,#0x2c]
;;;1280       M0P_TIM3_MODE23->MSCR_f.CCDS  = pstcConfig->enCmpUevTrigDMA;
00007c  698a              LDR      r2,[r1,#0x18]
00007e  7a00              LDRB     r0,[r0,#8]
000080  2308              MOVS     r3,#8
000082  07c0              LSLS     r0,r0,#31
000084  439a              BICS     r2,r2,r3
000086  0f00              LSRS     r0,r0,#28
000088  4302              ORRS     r2,r2,r0
00008a  618a              STR      r2,[r1,#0x18]
;;;1281       
;;;1282       return enResult;    
00008c  4620              MOV      r0,r4
;;;1283   }
00008e  bc70              POP      {r4-r6}
000090  4770              BX       lr
;;;1284   
                          ENDP

000092  0000              DCW      0x0000
                  |L27.148|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnPWM_Output||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnPWM_Output PROC
;;;775     *****************************************************************************/
;;;776    en_result_t Tim3_M23_EnPWM_Output(boolean_t bEnOutput, boolean_t bEnAutoOutput)
000000  b430              PUSH     {r4,r5}
;;;777    {
;;;778        en_result_t enResult = Ok;
;;;779            
;;;780        M0P_TIM3_MODE23->DTR_f.MOE = bEnOutput;
000002  4a09              LDR      r2,|L28.40|
000004  2300              MOVS     r3,#0                 ;778
000006  6b14              LDR      r4,[r2,#0x30]
000008  1495              ASRS     r5,r2,#18
00000a  07c0              LSLS     r0,r0,#31
00000c  43ac              BICS     r4,r4,r5
00000e  0cc0              LSRS     r0,r0,#19
000010  4304              ORRS     r4,r4,r0
000012  6314              STR      r4,[r2,#0x30]
;;;781        M0P_TIM3_MODE23->DTR_f.AOE = bEnAutoOutput;
000014  6b10              LDR      r0,[r2,#0x30]
000016  14d4              ASRS     r4,r2,#19
000018  07c9              LSLS     r1,r1,#31
00001a  43a0              BICS     r0,r0,r4
00001c  0d09              LSRS     r1,r1,#20
00001e  4308              ORRS     r0,r0,r1
000020  6310              STR      r0,[r2,#0x30]
;;;782        
;;;783        return enResult;
;;;784    }
000022  bc30              POP      {r4,r5}
000024  4618              MOV      r0,r3                 ;783
000026  4770              BX       lr
;;;785    
                          ENDP

                  |L28.40|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnSwBk||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnSwBk PROC
;;;1391    *****************************************************************************/
;;;1392   en_result_t Tim3_M23_EnSwBk(void)
000000  4903              LDR      r1,|L29.16|
;;;1393   {
;;;1394       en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;1395           
;;;1396       M0P_TIM3_MODE23->M23CR_f.BG = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  069b              LSLS     r3,r3,#26
00000a  431a              ORRS     r2,r2,r3
00000c  60ca              STR      r2,[r1,#0xc]
;;;1397       
;;;1398       return enResult;    
;;;1399   }
00000e  4770              BX       lr
;;;1400   
                          ENDP

                  |L29.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnSwTrig||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnSwTrig PROC
;;;1373    *****************************************************************************/
;;;1374   en_result_t Tim3_M23_EnSwTrig(void)
000000  4903              LDR      r1,|L30.16|
;;;1375   {
;;;1376       en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;1377           
;;;1378       M0P_TIM3_MODE23->M23CR_f.TG = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  061b              LSLS     r3,r3,#24
00000a  431a              ORRS     r2,r2,r3
00000c  60ca              STR      r2,[r1,#0xc]
;;;1379       
;;;1380       return enResult;    
;;;1381   }
00000e  4770              BX       lr
;;;1382   
                          ENDP

                  |L30.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnSwTrigCapCmpA||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnSwTrigCapCmpA PROC
;;;1293    *****************************************************************************/
;;;1294   en_result_t Tim3_M23_EnSwTrigCapCmpA(en_tim3_channel_t enTim3Chx)
000000  490b              LDR      r1,|L31.48|
;;;1295   {
;;;1296       en_result_t enResult = Ok;
000002  2300              MOVS     r3,#0
;;;1297       if(Tim3CH0 == enTim3Chx)
;;;1298       {
;;;1299           M0P_TIM3_MODE23->CRCH0_f.CCGA = TRUE;
000004  140a              ASRS     r2,r1,#16
000006  2800              CMP      r0,#0                 ;1297
000008  d006              BEQ      |L31.24|
;;;1300       }
;;;1301       else if(Tim3CH1 == enTim3Chx)
00000a  2801              CMP      r0,#1
00000c  d008              BEQ      |L31.32|
;;;1302       {
;;;1303           M0P_TIM3_MODE23->CRCH1_f.CCGA = TRUE;
;;;1304       }
;;;1305       else if(Tim3CH2 == enTim3Chx)
00000e  2802              CMP      r0,#2
000010  d00a              BEQ      |L31.40|
;;;1306       {
;;;1307           M0P_TIM3_MODE23->CRCH2_f.CCGA = TRUE;
;;;1308       }
;;;1309       else
;;;1310       {
;;;1311           enResult = Error;
000012  2301              MOVS     r3,#1
                  |L31.20|
;;;1312       }
;;;1313       return enResult;    
000014  4618              MOV      r0,r3
;;;1314   }
000016  4770              BX       lr
                  |L31.24|
000018  6a48              LDR      r0,[r1,#0x24]         ;1299
00001a  4310              ORRS     r0,r0,r2              ;1299
00001c  6248              STR      r0,[r1,#0x24]         ;1299
00001e  e7f9              B        |L31.20|
                  |L31.32|
000020  6a88              LDR      r0,[r1,#0x28]         ;1303
000022  4310              ORRS     r0,r0,r2              ;1303
000024  6288              STR      r0,[r1,#0x28]         ;1303
000026  e7f5              B        |L31.20|
                  |L31.40|
000028  6ac8              LDR      r0,[r1,#0x2c]         ;1307
