; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
;;;178      assert_param(IS_TIM_IC_POLARITY(sConfig->IC1Polarity));
;;;179      assert_param(IS_TIM_IC_PRESCALER(sConfig->IC1Prescaler));
;;;180      assert_param(IS_TIM_IC_FILTER(sConfig->IC1Filter));
;;;181    
;;;182      if(htim->State == HAL_TIM_STATE_RESET)
;;;183      {
;;;184        /* Allocate lock resource and initialize it */
;;;185        htim->Lock = HAL_UNLOCKED;
;;;186    
;;;187    #if (USE_HAL_TIM_REGISTER_CALLBACKS == 1)
;;;188        /* Reset interrupt callbacks to legacy week callbacks */
;;;189        TIM_ResetCallback(htim);
;;;190    
;;;191        if(htim->HallSensor_MspInitCallback == NULL)
;;;192        {
;;;193          htim->HallSensor_MspInitCallback = HAL_TIMEx_HallSensor_MspInit;
;;;194        }
;;;195        /* Init the low level hardware : GPIO, CLOCK, NVIC */
;;;196        htim->HallSensor_MspInitCallback(htim);
;;;197    #else
;;;198        /* Init the low level hardware : GPIO, CLOCK, NVIC and DMA */
;;;199        HAL_TIMEx_HallSensor_MspInit(htim);
;;;200    #endif /* USE_HAL_TIM_REGISTER_CALLBACKS */
;;;201      }
;;;202    
;;;203      /* Set the TIM state */
;;;204      htim->State= HAL_TIM_STATE_BUSY;
;;;205    
;;;206      /* Configure the Time base in the Encoder Mode */
;;;207      TIM_Base_SetConfig(htim->Instance, &htim->Init);
;;;208      
;;;209      /* Configure the Channel 1 as Input Channel to interface with the three Outputs of the  Hall sensor */
;;;210      TIM_TI1_SetConfig(htim->Instance, sConfig->IC1Polarity, TIM_ICSELECTION_TRC, sConfig->IC1Filter);
;;;211      
;;;212      /* Reset the IC1PSC Bits */
;;;213      htim->Instance->CCMR1 &= ~TIM_CCMR1_IC1PSC;
;;;214      /* Set the IC1PSC value */
;;;215      htim->Instance->CCMR1 |= sConfig->IC1Prescaler;
;;;216      
;;;217      /* Enable the Hall sensor interface (XOR function of the three inputs) */
;;;218      htim->Instance->CR2 |= TIM_CR2_TI1S;
;;;219      
;;;220      /* Select the TIM_TS_TI1F_ED signal as Input trigger for the TIM */
;;;221      htim->Instance->SMCR &= ~TIM_SMCR_TS;
;;;222      htim->Instance->SMCR |= TIM_TS_TI1F_ED;
;;;223      
;;;224      /* Use the TIM_TS_TI1F_ED signal to reset the TIM counter each edge detection */  
;;;225      htim->Instance->SMCR &= ~TIM_SMCR_SMS;
;;;226      htim->Instance->SMCR |= TIM_SLAVEMODE_RESET;
;;;227      
;;;228      /* Program channel 2 in PWM 2 mode with the desired Commutation_Delay*/
;;;229      OC_Config.OCFastMode = TIM_OCFAST_DISABLE;
;;;230      OC_Config.OCIdleState = TIM_OCIDLESTATE_RESET;
;;;231      OC_Config.OCMode = TIM_OCMODE_PWM2;
;;;232      OC_Config.OCNIdleState = TIM_OCNIDLESTATE_RESET;
;;;233      OC_Config.OCNPolarity = TIM_OCNPOLARITY_HIGH;
;;;234      OC_Config.OCPolarity = TIM_OCPOLARITY_HIGH;
;;;235      OC_Config.Pulse = sConfig->Commutation_Delay; 
;;;236        
;;;237      TIM_OC2_SetConfig(htim->Instance, &OC_Config);
;;;238      
;;;239      /* Select OC2REF as trigger output on TRGO: write the MMS bits in the TIMx_CR2
;;;240        register to 101 */
;;;241      htim->Instance->CR2 &= ~TIM_CR2_MMS;
;;;242      htim->Instance->CR2 |= TIM_TRGO_OC2REF; 
;;;243      
;;;244      /* Initialize the TIM state*/
;;;245      htim->State= HAL_TIM_STATE_READY;
;;;246    
;;;247      return HAL_OK;
;;;248    }
000006  4770              BXEQ     lr
000008  b570              PUSH     {r4-r6,lr}            ;165
00000a  4604              MOV      r4,r0                 ;165
00000c  6c00              LDR      r0,[r0,#0x40]         ;182
00000e  b088              SUB      sp,sp,#0x20           ;165
000010  460e              MOV      r6,r1                 ;165
000012  2500              MOVS     r5,#0                 ;182
000014  b918              CBNZ     r0,|L11.30|
000016  4620              MOV      r0,r4                 ;199
000018  63e5              STR      r5,[r4,#0x3c]         ;199
00001a  f7fffffe          BL       HAL_TIMEx_HallSensor_MspInit
                  |L11.30|
00001e  2002              MOVS     r0,#2                 ;204
000020  6420              STR      r0,[r4,#0x40]         ;204
000022  6820              LDR      r0,[r4,#0]            ;207
000024  1d21              ADDS     r1,r4,#4              ;207
000026  f7fffffe          BL       TIM_Base_SetConfig
00002a  68b3              LDR      r3,[r6,#8]            ;210
00002c  2203              MOVS     r2,#3                 ;210
00002e  6831              LDR      r1,[r6,#0]            ;210
000030  6820              LDR      r0,[r4,#0]            ;210
000032  f7fffffe          BL       TIM_TI1_SetConfig
000036  6820              LDR      r0,[r4,#0]            ;213
000038  2170              MOVS     r1,#0x70              ;231
00003a  6982              LDR      r2,[r0,#0x18]         ;213
00003c  f022020c          BIC      r2,r2,#0xc            ;213
000040  6182              STR      r2,[r0,#0x18]         ;213
000042  6820              LDR      r0,[r4,#0]            ;215
000044  6982              LDR      r2,[r0,#0x18]         ;215
000046  6873              LDR      r3,[r6,#4]            ;215
000048  431a              ORRS     r2,r2,r3              ;215
00004a  6182              STR      r2,[r0,#0x18]         ;215
00004c  6820              LDR      r0,[r4,#0]            ;218
00004e  6842              LDR      r2,[r0,#4]            ;218
000050  f0420280          ORR      r2,r2,#0x80           ;218
000054  6042              STR      r2,[r0,#4]            ;218
000056  6820              LDR      r0,[r4,#0]            ;221
000058  6882              LDR      r2,[r0,#8]            ;221
00005a  f0220270          BIC      r2,r2,#0x70           ;221
00005e  6082              STR      r2,[r0,#8]            ;221
000060  6820              LDR      r0,[r4,#0]            ;222
000062  6882              LDR      r2,[r0,#8]            ;222
000064  f0420240          ORR      r2,r2,#0x40           ;222
000068  6082              STR      r2,[r0,#8]            ;222
00006a  6820              LDR      r0,[r4,#0]            ;225
00006c  6882              LDR      r2,[r0,#8]            ;225
00006e  f0220207          BIC      r2,r2,#7              ;225
000072  f4223280          BIC      r2,r2,#0x10000        ;225
000076  6082              STR      r2,[r0,#8]            ;225
000078  6820              LDR      r0,[r4,#0]            ;226
00007a  6882              LDR      r2,[r0,#8]            ;226
00007c  f0420204          ORR      r2,r2,#4              ;226
000080  6082              STR      r2,[r0,#8]            ;226
000082  9505              STR      r5,[sp,#0x14]         ;232
000084  9504              STR      r5,[sp,#0x10]         ;230
000086  9506              STR      r5,[sp,#0x18]         ;233
000088  9503              STR      r5,[sp,#0xc]          ;234
00008a  9502              STR      r5,[sp,#8]            ;235
00008c  9100              STR      r1,[sp,#0]            ;235
00008e  4669              MOV      r1,sp                 ;237
000090  68f0              LDR      r0,[r6,#0xc]          ;235
000092  9001              STR      r0,[sp,#4]            ;237
000094  6820              LDR      r0,[r4,#0]            ;237
000096  f7fffffe          BL       TIM_OC2_SetConfig
00009a  6820              LDR      r0,[r4,#0]            ;241
00009c  2101              MOVS     r1,#1                 ;245
00009e  6842              LDR      r2,[r0,#4]            ;241
0000a0  f0220270          BIC      r2,r2,#0x70           ;241
0000a4  6042              STR      r2,[r0,#4]            ;241
0000a6  6820              LDR      r0,[r4,#0]            ;242
0000a8  6842              LDR      r2,[r0,#4]            ;242
0000aa  f0420250          ORR      r2,r2,#0x50           ;242
0000ae  6042              STR      r2,[r0,#4]            ;242
0000b0  6421              STR      r1,[r4,#0x40]         ;245
0000b2  b008              ADD      sp,sp,#0x20
0000b4  2000              MOVS     r0,#0                 ;247
0000b6  bd70              POP      {r4-r6,pc}
;;;249    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_MspDeInit||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_MspDeInit PROC
;;;308      */
;;;309    __weak void HAL_TIMEx_HallSensor_MspDeInit(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;310    {
;;;311      /* Prevent unused argument(s) compilation warning */
;;;312      UNUSED(htim);
;;;313     
;;;314      /* NOTE : This function Should not be modified, when the callback is needed,
;;;315                the HAL_TIMEx_HallSensor_MspDeInit could be implemented in the user file
;;;316       */
;;;317    }
;;;318    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_MspInit||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_MspInit PROC
;;;292      */
;;;293    __weak void HAL_TIMEx_HallSensor_MspInit(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;294    {
;;;295      /* Prevent unused argument(s) compilation warning */
;;;296      UNUSED(htim);
;;;297     
;;;298      /* NOTE : This function Should not be modified, when the callback is needed,
;;;299                the HAL_TIMEx_HallSensor_MspInit could be implemented in the user file
;;;300       */
;;;301    }
;;;302    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Start||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Start PROC
;;;324      */
;;;325    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Start(TIM_HandleTypeDef *htim)
000000  b510              PUSH     {r4,lr}
;;;326    {
;;;327      /* Check the parameters */
;;;328      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;329      
;;;330      /* Enable the Input Capture channels 1
;;;331        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;332      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_ENABLE); 
000002  2201              MOVS     r2,#1
000004  4604              MOV      r4,r0                 ;326
000006  6800              LDR      r0,[r0,#0]
000008  2100              MOVS     r1,#0
00000a  f7fffffe          BL       TIM_CCxChannelCmd
;;;333      
;;;334      /* Enable the Peripheral */
;;;335      __HAL_TIM_ENABLE(htim);
00000e  6820              LDR      r0,[r4,#0]
000010  6801              LDR      r1,[r0,#0]
000012  f0410101          ORR      r1,r1,#1
000016  6001              STR      r1,[r0,#0]
;;;336      
;;;337      /* Return function status */
;;;338      return HAL_OK;
000018  2000              MOVS     r0,#0
;;;339    }
00001a  bd10              POP      {r4,pc}
;;;340    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Start_DMA||, CODE, READONLY, ALIGN=2

                  HAL_TIMEx_HallSensor_Start_DMA PROC
;;;420      */
;;;421    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Start_DMA(TIM_HandleTypeDef *htim, uint32_t *pData, uint16_t Length)
000000  b570              PUSH     {r4-r6,lr}
;;;422    {
000002  4604              MOV      r4,r0
;;;423      /* Check the parameters */
;;;424      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;425      
;;;426       if((htim->State == HAL_TIM_STATE_BUSY))
000004  6c00              LDR      r0,[r0,#0x40]
000006  4615              MOV      r5,r2                 ;422
000008  460e              MOV      r6,r1                 ;422
00000a  2802              CMP      r0,#2
;;;427      {
;;;428         return HAL_BUSY;
;;;429      }
;;;430      else if((htim->State == HAL_TIM_STATE_READY))
;;;431      {
;;;432        if(((uint32_t)pData == 0 ) && (Length > 0)) 
;;;433        {
;;;434          return HAL_ERROR;                                    
;;;435        }
;;;436        else
;;;437        {
;;;438          htim->State = HAL_TIM_STATE_BUSY;
;;;439        }
;;;440      }
;;;441      /* Enable the Input Capture channels 1
;;;442        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;443      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_ENABLE); 
;;;444      
;;;445      /* Set the DMA Input Capture 1 Callback */
;;;446      htim->hdma[TIM_DMA_ID_CC1]->XferCpltCallback = HAL_TIM_DMACaptureCplt;     
;;;447      /* Set the DMA error callback */
;;;448      htim->hdma[TIM_DMA_ID_CC1]->XferErrorCallback = HAL_TIM_DMAError ;
;;;449      
;;;450      /* Enable the DMA Stream for Capture 1*/
;;;451      HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC1], (uint32_t)&htim->Instance->CCR1, (uint32_t)pData, Length);    
;;;452      
;;;453      /* Enable the capture compare 1 Interrupt */
;;;454      __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC1);
;;;455     
;;;456      /* Enable the Peripheral */
;;;457      __HAL_TIM_ENABLE(htim);
;;;458      
;;;459      /* Return function status */
;;;460      return HAL_OK;
;;;461    }
00000c  bf08              IT       EQ
00000e  bd70              POPEQ    {r4-r6,pc}
000010  6c20              LDR      r0,[r4,#0x40]         ;430
000012  2801              CMP      r0,#1                 ;430
000014  d106              BNE      |L15.36|
000016  b91e              CBNZ     r6,|L15.32|
000018  2d00              CMP      r5,#0                 ;432
00001a  bf1c              ITT      NE                    ;434
00001c  2001              MOVNE    r0,#1                 ;434
00001e  bd70              POPNE    {r4-r6,pc}
                  |L15.32|
000020  2002              MOVS     r0,#2                 ;438
000022  6420              STR      r0,[r4,#0x40]         ;438
                  |L15.36|
000024  2201              MOVS     r2,#1                 ;443
000026  6820              LDR      r0,[r4,#0]            ;443
000028  2100              MOVS     r1,#0                 ;443
00002a  f7fffffe          BL       TIM_CCxChannelCmd
00002e  6a61              LDR      r1,[r4,#0x24]         ;446
000030  462b              MOV      r3,r5                 ;451
000032  480b              LDR      r0,|L15.96|
000034  4632              MOV      r2,r6                 ;451
000036  6408              STR      r0,[r1,#0x40]         ;448
000038  6a61              LDR      r1,[r4,#0x24]         ;448
00003a  480a              LDR      r0,|L15.100|
00003c  6508              STR      r0,[r1,#0x50]         ;451
00003e  6821              LDR      r1,[r4,#0]            ;451
000040  6a60              LDR      r0,[r4,#0x24]         ;451
000042  3134              ADDS     r1,r1,#0x34           ;451
000044  f7fffffe          BL       HAL_DMA_Start_IT
000048  6820              LDR      r0,[r4,#0]            ;454
00004a  68c1              LDR      r1,[r0,#0xc]          ;454
00004c  f4417100          ORR      r1,r1,#0x200          ;454
000050  60c1              STR      r1,[r0,#0xc]          ;454
000052  6820              LDR      r0,[r4,#0]            ;457
000054  6801              LDR      r1,[r0,#0]            ;457
000056  f0410101          ORR      r1,r1,#1              ;457
00005a  6001              STR      r1,[r0,#0]            ;457
00005c  2000              MOVS     r0,#0                 ;460
00005e  bd70              POP      {r4-r6,pc}
;;;462    
                          ENDP

                  |L15.96|
                          DCD      TIM_DMACaptureCplt
                  |L15.100|
                          DCD      TIM_DMAError

                          AREA ||i.HAL_TIMEx_HallSensor_Start_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Start_IT PROC
;;;368      */
;;;369    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Start_IT(TIM_HandleTypeDef *htim)
000000  b510              PUSH     {r4,lr}
;;;370    { 
000002  4604              MOV      r4,r0
;;;371      /* Check the parameters */
;;;372      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;373      
;;;374      /* Enable the capture compare Interrupts 1 event */
;;;375      __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC1);
000004  6800              LDR      r0,[r0,#0]
000006  68c1              LDR      r1,[r0,#0xc]
000008  f0410102          ORR      r1,r1,#2
00000c  60c1              STR      r1,[r0,#0xc]
;;;376      
;;;377      /* Enable the Input Capture channels 1
;;;378        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;379      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_ENABLE);  
00000e  6820              LDR      r0,[r4,#0]
000010  2201              MOVS     r2,#1
000012  2100              MOVS     r1,#0
000014  f7fffffe          BL       TIM_CCxChannelCmd
;;;380      
;;;381      /* Enable the Peripheral */
;;;382      __HAL_TIM_ENABLE(htim);
000018  6820              LDR      r0,[r4,#0]
00001a  6801              LDR      r1,[r0,#0]
00001c  f0410101          ORR      r1,r1,#1
000020  6001              STR      r1,[r0,#0]
;;;383      
;;;384      /* Return function status */
;;;385      return HAL_OK;
000022  2000              MOVS     r0,#0
;;;386    }
000024  bd10              POP      {r4,pc}
;;;387    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Stop||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Stop PROC
;;;346      */
;;;347    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Stop(TIM_HandleTypeDef *htim)
000000  2200              MOVS     r2,#0
;;;348    {
000002  b510              PUSH     {r4,lr}
000004  4604              MOV      r4,r0
;;;349      /* Check the parameters */
;;;350      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;351      
;;;352      /* Disable the Input Capture channels 1, 2 and 3
;;;353        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;354      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_DISABLE); 
000006  6800              LDR      r0,[r0,#0]
000008  4611              MOV      r1,r2
00000a  f7fffffe          BL       TIM_CCxChannelCmd
;;;355    
;;;356      /* Disable the Peripheral */
;;;357      __HAL_TIM_DISABLE(htim);
00000e  6820              LDR      r0,[r4,#0]
000010  f2411111          MOV      r1,#0x1111
000014  6a02              LDR      r2,[r0,#0x20]
000016  420a              TST      r2,r1
000018  d108              BNE      |L17.44|
00001a  6a01              LDR      r1,[r0,#0x20]
00001c  f2404244          MOV      r2,#0x444
000020  4211              TST      r1,r2
000022  d103              BNE      |L17.44|
000024  6801              LDR      r1,[r0,#0]
000026  f0210101          BIC      r1,r1,#1
00002a  6001              STR      r1,[r0,#0]
                  |L17.44|
;;;358      
;;;359      /* Return function status */
;;;360      return HAL_OK;
00002c  2000              MOVS     r0,#0
;;;361    }
00002e  bd10              POP      {r4,pc}
;;;362    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Stop_DMA||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Stop_DMA PROC
;;;468      */
;;;469    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Stop_DMA(TIM_HandleTypeDef *htim)
000000  2200              MOVS     r2,#0
;;;470    {
000002  b510              PUSH     {r4,lr}
000004  4604              MOV      r4,r0
;;;471      /* Check the parameters */
;;;472      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;473      
;;;474      /* Disable the Input Capture channels 1
;;;475        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;476      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_DISABLE); 
000006  6800              LDR      r0,[r0,#0]
000008  4611              MOV      r1,r2
00000a  f7fffffe          BL       TIM_CCxChannelCmd
;;;477     
;;;478      
;;;479      /* Disable the capture compare Interrupts 1 event */
;;;480      __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC1);
00000e  6820              LDR      r0,[r4,#0]
;;;481     
;;;482      /* Disable the Peripheral */
;;;483      __HAL_TIM_DISABLE(htim);
000010  f2411111          MOV      r1,#0x1111
000014  68c2              LDR      r2,[r0,#0xc]          ;480
000016  f4227200          BIC      r2,r2,#0x200          ;480
00001a  60c2              STR      r2,[r0,#0xc]          ;480
00001c  6820              LDR      r0,[r4,#0]
00001e  6a02              LDR      r2,[r0,#0x20]
000020  420a              TST      r2,r1
000022  d108              BNE      |L18.54|
000024  6a01              LDR      r1,[r0,#0x20]
000026  f2404244          MOV      r2,#0x444
00002a  4211              TST      r1,r2
00002c  d103              BNE      |L18.54|
00002e  6801              LDR      r1,[r0,#0]
000030  f0210101          BIC      r1,r1,#1
000034  6001              STR      r1,[r0,#0]
                  |L18.54|
;;;484      
;;;485      /* Return function status */
;;;486      return HAL_OK;
000036  2000              MOVS     r0,#0
;;;487    }
000038  bd10              POP      {r4,pc}
;;;488    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Stop_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Stop_IT PROC
;;;393      */
;;;394    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Stop_IT(TIM_HandleTypeDef *htim)
000000  2200              MOVS     r2,#0
;;;395    {
000002  b510              PUSH     {r4,lr}
000004  4604              MOV      r4,r0
;;;396      /* Check the parameters */
;;;397      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;398      
;;;399      /* Disable the Input Capture channels 1
;;;400        (in the Hall Sensor Interface the Three possible channels that can be used are TIM_CHANNEL_1, TIM_CHANNEL_2 and TIM_CHANNEL_3) */  
;;;401      TIM_CCxChannelCmd(htim->Instance, TIM_CHANNEL_1, TIM_CCx_DISABLE); 
000006  6800              LDR      r0,[r0,#0]
000008  4611              MOV      r1,r2
00000a  f7fffffe          BL       TIM_CCxChannelCmd
;;;402      
